target,99,92,51,58,41
-33.649386515666805,-0.2057681936166742,-0.6922757543011425,0.280739367067794,-0.4250274769726624,0.4679333387939637
120.20149326572698,0.3515473761554009,0.3839289556002164,0.3191657967105853,-0.8939689350461704,-0.4548708924332333
-141.70870446574003,-0.7166214435069549,-1.1249812265425416,-0.3082616604713682,-0.6369202323226346,1.5631193334442164
-184.0956356333095,-0.9586531446893164,-0.8870200244160663,-1.0302862649625668,-0.0333744627047289,1.2366387867493425
246.1794677299225,0.8338916290462696,2.4917336381838777,-0.8239503800913386,0.5158552476696079,1.462610903017811
107.90156224233826,-0.0682876786386246,-0.0217727165035104,-0.1148026407737389,-0.1125098356985848,0.3707064954571861
237.0200005021808,1.357880558675225,-0.5599322058275421,3.275693323177992,0.0773174750588326,0.3411226621318771
-148.16773420229754,0.3644898887541969,0.0284814504295017,0.7004983270788921,-0.9459770132244608,-0.0208348026989767
13.381016956977032,-0.2558770381666685,0.6689579665540563,-1.1807120428873934,0.6233605153036769,0.508237672807416
-107.4416780319271,-0.1466202905565905,-0.7747943671069722,0.4815537859937912,-0.5996356699030252,-0.8659328797890619
-151.88532026036415,0.4993423762343124,0.5764291047343478,0.4222556477342771,-1.290400159096638,-0.28500441809535
119.99122457463876,0.2685497976241145,0.2091664480249558,0.3279331472232732,1.0313709519968135,0.027782955893848
-83.20992789836853,-0.077326442351982,1.2292133951136988,-1.3838662798176629,-1.4641835614607557,-0.3994142762716403
-221.47646718443056,-0.0288139618547361,-0.1987273117838279,0.1410993880743556,-1.0139557095692595,-1.2626775697662849
231.1363263841752,1.0918397361313796,0.5732367967961582,1.6104426754666008,1.3454196892490478,0.5500852992733263
178.36821921174538,1.1412688087652896,0.3003375616189543,1.982200055911625,0.0291261646456472,0.0673032143849604
29.044888778996484,-0.1436807115351419,0.1967338678554825,-0.4840952909257664,-0.0144844906113986,-0.0860974733188736
-41.34984145701293,0.063640295544061,-0.2794770461995786,0.4067576372877007,0.3198515789077544,0.0406625681983904
146.4465679002705,0.4225827688398072,-0.2070813784389097,1.0522469161185242,1.201979418913263,0.9790217275062408
-238.5377264489963,-0.696774089586097,-1.535666045516908,0.1421178663447139,1.450976748414628,-1.572417589751668
63.65830535648664,0.5068825676842658,1.2760965575056489,-0.2623314221371173,-0.9817243622937414,0.2324899810279496
201.73640685407943,0.9811798766613332,1.7540235552332024,0.2083361980894638,1.0117655056515682,-0.7437136144993574
-411.0311495794329,-0.8948781251808228,-1.4588792732016882,-0.3308769771599574,-0.2789589212104013,-1.3611696475176784
-206.18748105581125,-0.4486827865025904,-0.5316399460043728,-0.3657256270008081,0.1014400990523634,-0.5764431585268167
-77.2866556759277,-0.254325462153167,-0.3470530487512158,-0.1615978755551183,0.7893480982808772,-0.0765435470366446
-153.5904169169131,-0.9928093907327772,-0.2726981276511097,-1.7129206538144448,-0.017792090215715,0.5810795180982288
217.1897896633524,0.6333447529134679,-0.0807396135500414,1.3474291193769772,0.0975389955199564,0.6088372193051501
-82.37118900408277,0.6178515833998487,1.255387416483257,-0.0196842496835596,-0.9620096556989892,-0.4097708976844307
-44.33469648210613,-0.897520564004658,-1.1981464198075835,-0.5968947082017325,1.682655843560409,-0.5499046265802963
-208.97091605850565,-1.188908016776678,-1.717026213905944,-0.6607898196474118,2.523561276763709,-0.8874159090146237
-41.91461143998166,0.0388856816621192,0.4523186621247565,-0.374547298800518,-0.4175721453153263,0.0280370997161632
16.30532307260158,-0.1300992231132875,0.0018039783358714,-0.2620024245624465,0.4270130350294141,0.1028851210530798
-38.332400421118784,-0.293034507683144,-0.663262438659452,0.077193423293164,0.7607431839677492,0.2931850925063237
197.680967920723,1.193145484320604,1.5424732010819455,0.8438177675592624,-1.0855148049876753,0.9634280967363856
62.358330049986286,0.1823643992661123,-0.3344074825109134,0.6991362810431381,-0.3437681829082584,0.8049324507127591
-69.06179592782665,-0.4268025729627952,-1.7842545017595697,0.9306493558339792,1.4249339230342102,0.4051616939103189
-167.40779949478275,-0.3466567896716787,-0.186015213547274,-0.5072983657960835,-0.4692375035698281,0.243092923999739
75.32231609482201,-0.0063530949423548,1.1151814703324192,-1.1278876602171288,-0.2901272851438994,1.026711284798384
66.68987315803841,1.4402550426378955,0.8203026031467345,2.0602074821290564,-1.1796941514419683,0.7784381940777398
-1.661985753294866,-0.0570369600683608,-0.0214511852370146,-0.0926227348997071,1.441328683672931,-2.140987574754264
123.64213142611992,0.0154838075882746,-0.2814910757812471,0.3124586909577964,0.0582552137208083,0.9289764609234776
-23.05635307745718,0.023094761336097,0.1670152593858543,-0.1208257367136601,0.7738833325227362,-0.0675542519082205
-31.940487233732267,-0.1457700391842613,1.093183244868774,-1.3847233232372966,0.5597570354419669,-0.0752951082558609
-231.2153290700753,-0.5960611324016623,-0.8943823125763145,-0.29773995222701,0.2579595007153189,-1.609122417373687
267.3403526346612,1.0251828616619996,1.3007940399673794,0.7495716833566198,-0.301140111801597,1.7986880681768245
-12.299299099838816,-0.2857963048809135,0.496893091905673,-1.0684857016675,-0.3034219758109085,0.304092129922605
-309.8875823958745,-0.8919866327487957,-1.4734137765593984,-0.3105594889381932,-0.9478982496428594,0.5081365624036001
155.10419505393196,0.4934407331281399,1.8220421888914624,-0.8351607226351825,0.1285351730261844,1.5757737536306569
44.69665528461284,-0.1220120492528001,-1.7980500048742192,1.5540259063686188,0.0185406504153652,1.438100662038531
410.1614860286978,2.1459866323560144,1.7679779366378927,2.523995328074136,1.66631284981091,-0.118273035346818
20.695858716879023,1.365814235415196,0.8867169382487545,1.8449115325816376,-0.9947962650072903,-1.2918035033321282
5.221382044801004,0.1006894425563326,0.6829770890571363,-0.4815982039444709,-1.22192273155292,0.3348562733158826
456.48577011108506,1.0665411648345506,1.3921963585304746,0.7408859711386265,0.990009245113288,2.4672068694018314
-164.5738769728144,-0.8413821485279926,-0.5655414241827101,-1.1172228728732752,0.3435056661096397,-1.121491072613173
